; Apple 2 Applesoft Symbol Table
; Version 3 Fix AppleWin GH#1144
; Version 2 Cross-referenced/Sync'd with APPLE2E.SYM & A2_BASIC.SYM
; Version 1 by Michael Pohoreski - AppleWin Debugger Dev
; Based on Bob Sander-Cederlof's "S-C DocuMentor: Applesoft"

EBAF ABS
EA0E ADD.EXPONENTS
EA10 ADD.EXPONENTS.1
	  .01=EA1B  .02=EA26  .03=EA28
ECD5 ADDACC
D998 ADDON
	  .01=D9A2
03F5 AMPERSAND.VECTOR
DF55 AND
  A5 ARG
  92 ARG.EXTENSION
  AA ARG.SIGN
E11E ARRAY
	  .01=E12C  .02=E169  .03=E16D  .04=E179  .05=E188
  94 ARYPNT
  6B ARYTAB
E6E5 ASC
F09E ATN
	  .01=F0A6  .02=F0B4  .03=F0C7
E10C AYINT
DFF4 BADNAM
F3F6 BKGND
	  .01=F3FE
D393 BLTU
D39A BLTU2
	  .01=D3B7  .02=D3C3  .03=D3C7  .04=D3CE
E09A C.ZERO
F1D5 CALL
E597 CAT
	  .01=E5B7
  0D CHARAC
E552 CHECK.BUMP
E55D CHECK.EXIT
E519 CHECK.SIMPLE.VARIABLE
E523 CHECK.VARIABLE
	  .01=E538  .02=E542
DEB8 CHKCLS
DEBE CHKCOM
D3D6 CHKMEM
DD6A CHKNUM
DEBB CHKOPN
DD6C CHKSTR
DD6D CHKVAL
	  .01=DD73  .02=DD74  .03=DD76
  B1 CHRGET
  B7 CHRGOT
E646 CHRSTR
D66A CLEAR
D66C CLEARC
DFC1 CMPDONE
	  .01=DFCA
F128 COLD.START
	  .01=F152  .02=F181  .03=F195  .04=F1B8
D842 COLON.
; Applesoft   COLOR F24F
; ROM/Monitor COLOR 30
F24F A.COLOR
F47E COLOR.SHIFT
	  .01=F489
F6F6 COLORTBL
E74C COMBYTE
E89E COMPLEMENT.FAC
E8A4 COMPLEMENT.FAC.MANTISSA
F4CD CON.03
F508 CON.04
	  .01=F524  .02=F52A  .03=F52C
F5B9 CON.1C
ED0A CON.99999999.9
ED0F CON.999999999
ED14 CON.BILLION
EE64 CON.HALF
EEDB CON.LOG.E
E93C CON.LOG.TWO
E937 CON.NEG.HALF
E913 CON.ONE
F06B CON.PI.DOUB
F066 CON.PI.HALF
EFA6 CON.RND.1
EFAA CON.RND.2
E92D CON.SQR.HALF
E932 CON.SQR.TWO
EA50 CON.TEN
E6FB CONINT
D896 CONT
	  .01=D8A1
D863 CONTROL.C.TYPED
	  .02=D86C
EB53 COPY.ARG.TO.FAC
EB63 COPY.FAC.TO.ARG.ROUNDED
EAE6 COPY.RESULT.INTO.FAC
EFEA COS
F5BA COSINE.TABLE
  16 CPRMASK
  89 CPRTYP
DAFB CRDO
  75 CURLIN
  F6 CURLSV
D995 DATA
  13 DATAFLG
D9A3 DATAN
  7B DATLIN
  7D DATPTR
EE69 DECTBL
EE8D DECTBL.END
E313 DEF
F331 DEL
	  .01=F357  .02=F365  .03=F367  .04=F371  .05=F377  .06=F388
  60 DEST
DFD9 DIM
  10 DIMFLG
EA5E DIV
EA55 DIV10
DB35 DOSPC
  9B DPFLG
F769 DRAW
F601 DRAW0
F605 DRAW1
	  .01=F626  .02=F630  .03=F63D  .04=F648  .05=F658
F72D DRWPNT
	  .01=F741  .02=F747  .03=F766
  8F DSCLEN
  8C DSCPTR
  9D DSCTMP
D870 END
D871 END2
	  .01=D888
D88A END4
	  .01=D893
  0E ENDCHR
  0F EOL.PNTR
DED0 EQUL
DE98 EQUOP
	  .01=DE9F
DB7F ERLIN
;  6B ERR.BADSUBS
;  A3 ERR.BADTYPE
;  D2 ERR.CANTCONT
DCDF ERR.EXTRA
;  BF ERR.FRMCPX
;  95 ERR.ILLDIR
;  35 ERR.ILLQTY
;  4D ERR.MEMFULL
;  2A ERR.NODATA
;  00 ERR.NOFOR
;  16 ERR.NOGOSUB
;  45 ERR.OVERFLOW
;  78 ERR.REDIMD
DCEF ERR.REENTRY
;  B0 ERR.STRLONG
;  10 ERR.SYNTAX
;  E0 ERR.UNDEFFUNC
;  5A ERR.UNDEFSTAT
;  85 ERR.ZERODIV
E306 ERRDIR
;  D8 ERRFLG
;  DA ERRLIN
;  DE ERRNUM
D412 ERROR
	  .01=D419  .02=D41F
D260 ERROR.MESSAGES
  DC ERRPOS
  DF ERRSTK
D828 EXECUTE.STATEMENT
D82A EXECUTE.STATEMENT.1
	  .01=D83F
DE5D EXIT
EF09 EXP
	  .01=EF19  .02=EF24  .03=EF27  .04=EF37
  9A EXPON
  9C EXPSGN
  9D FAC
  AC FAC.EXTENSION
  A2 FAC.SIGN
E7BE FADD
E7B9 FADD.1
E7CE FADD.2
	  .01=E7EA  .02=E7EE
E7FA FADD.3
	  .01=E806
E855 FADD.4
E7A0 FADDH
E7C1 FADDT
	  .01=E7C6
E253 FAE.1
E26F FAE.2
E270 FAE.3
	  .01=E281  .02=E292  .03=E298
DF5D FALSE
EBB2 FCOMP
EBB4 FCOMP2
	  .01=EBE9  .02=EBEF
EA66 FDIV
EA69 FDIVT
	  .01=EA80  .02=EA96  .03=EAA3  .04=EAA6  .05=EAB4  .06=EAD1  .07=EAD5
	  .08=EAE1
EC4A FIN
	  .01=EC4E  .02=EC5D
EC61 FIN.1
EC98 FIN.10
EC64 FIN.2
EC66 FIN.3
	  .01=EC85
EC87 FIN.4
EC8A FIN.5
EC8C FIN.6
EC9E FIN.7
ECA0 FIN.8
	  .13=ECA9  .14=ECB2  .15=ECB9  .16=ECBE
ECC1 FIN.9
	  .01=ECC8
E24B FIND.ARRAY.ELEMENT
